

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 27 22:35:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  2137     0C87  1683               	bsf	3,5	;RP0=1, select bank1
  2138     0C88  1303               	bcf	3,6	;RP1=0, select bank1
  2139     0C89  0089               	movwf	9	;volatile
  2140     0C8A                     l3160:
  2141                           
  2142                           ;ADC_Library.c: 56:         ADCON0bits.CHS = 0b0101;
  2143     0C8A  1283               	bcf	3,5	;RP0=0, select bank0
  2144     0C8B  1303               	bcf	3,6	;RP1=0, select bank0
  2145     0C8C  081F               	movf	31,w	;volatile
  2146     0C8D  39C3               	andlw	-61
  2147     0C8E  3814               	iorlw	20
  2148     0C8F  009F               	movwf	31	;volatile
  2149                           
  2150                           ;ADC_Library.c: 57:         break;
  2151     0C90  2CD4               	goto	l3176
  2152     0C91                     l3162:
  2153                           
  2154                           ;ADC_Library.c: 60:         ANSEL = channel;
  2155     0C91  3040               	movlw	64
  2156     0C92  1683               	bsf	3,5	;RP0=1, select bank3
  2157     0C93  1703               	bsf	3,6	;RP1=1, select bank3
  2158     0C94  0088               	movwf	8	;volatile
  2159                           
  2160                           ;ADC_Library.c: 61:         TRISE = 0b010;
  2161     0C95  3002               	movlw	2
  2162     0C96  1683               	bsf	3,5	;RP0=1, select bank1
  2163     0C97  1303               	bcf	3,6	;RP1=0, select bank1
  2164     0C98  0089               	movwf	9	;volatile
  2165     0C99                     l3164:
  2166                           
  2167                           ;ADC_Library.c: 62:         ADCON0bits.CHS = 0b0110;
  2168     0C99  1283               	bcf	3,5	;RP0=0, select bank0
  2169     0C9A  1303               	bcf	3,6	;RP1=0, select bank0
  2170     0C9B  081F               	movf	31,w	;volatile
  2171     0C9C  39C3               	andlw	-61
  2172     0C9D  3818               	iorlw	24
  2173     0C9E  009F               	movwf	31	;volatile
  2174                           
  2175                           ;ADC_Library.c: 63:         break;
  2176     0C9F  2CD4               	goto	l3176
  2177     0CA0                     l3166:
  2178                           
  2179                           ;ADC_Library.c: 66:         ANSEL = channel;
  2180     0CA0  3080               	movlw	128
  2181     0CA1  1683               	bsf	3,5	;RP0=1, select bank3
  2182     0CA2  1703               	bsf	3,6	;RP1=1, select bank3
  2183     0CA3  0088               	movwf	8	;volatile
  2184                           
  2185                           ;ADC_Library.c: 67:         TRISE = 0b100;
  2186     0CA4  3004               	movlw	4
  2187     0CA5  1683               	bsf	3,5	;RP0=1, select bank1
  2188     0CA6  1303               	bcf	3,6	;RP1=0, select bank1
  2189     0CA7  0089               	movwf	9	;volatile
  2190     0CA8                     l3168:
  2191                           
  2192                           ;ADC_Library.c: 68:         ADCON0bits.CHS = 0b0111;
  2193     0CA8  1283               	bcf	3,5	;RP0=0, select bank0
  2194     0CA9  1303               	bcf	3,6	;RP1=0, select bank0
  2195     0CAA  081F               	movf	31,w	;volatile
  2196     0CAB  39C3               	andlw	-61
  2197     0CAC  381C               	iorlw	28
  2198     0CAD  009F               	movwf	31	;volatile
  2199                           
  2200                           ;ADC_Library.c: 69:         break;
  2201     0CAE  2CD4               	goto	l3176
  2202     0CAF                     l3170:
  2203                           
  2204                           ;ADC_Library.c: 71:         ANSEL = 0b00000000;
  2205     0CAF  1683               	bsf	3,5	;RP0=1, select bank3
  2206     0CB0  1703               	bsf	3,6	;RP1=1, select bank3
  2207     0CB1  0188               	clrf	8	;volatile
  2208                           
  2209                           ;ADC_Library.c: 73:         break;
  2210     0CB2  2CD4               	goto	l3176
  2211     0CB3                     l3174:
  2212                           
  2213                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2214                           ; Switch size 1, requested type "simple"
  2215                           ; Number of cases is 1, Range of values is 0 to 0
  2216                           ; switch strategies available:
  2217                           ; Name         Instructions Cycles
  2218                           ; simple_byte            4     3 (average)
  2219                           ; direct_byte           11     8 (fixed)
  2220                           ; jumptable            260     6 (fixed)
  2221                           ;	Chosen strategy is simple_byte
  2222     0CB3  1283               	bcf	3,5	;RP0=0, select bank0
  2223     0CB4  1303               	bcf	3,6	;RP1=0, select bank0
  2224     0CB5  0833               	movf	adc_init@channel+1,w
  2225     0CB6  3A00               	xorlw	0	; case 0
  2226     0CB7  1903               	skipnz
  2227     0CB8  2CBA               	goto	l4054
  2228     0CB9  2CAF               	goto	l3170
  2229     0CBA                     l4054:
  2230                           
  2231                           ; Switch size 1, requested type "simple"
  2232                           ; Number of cases is 8, Range of values is 0 to 7
  2233                           ; switch strategies available:
  2234                           ; Name         Instructions Cycles
  2235                           ; simple_byte           25    13 (average)
  2236                           ; direct_byte           32     8 (fixed)
  2237                           ; jumptable            260     6 (fixed)
  2238                           ;	Chosen strategy is simple_byte
  2239     0CBA  0832               	movf	adc_init@channel,w
  2240     0CBB  3A00               	xorlw	0	; case 0
  2241     0CBC  1903               	skipnz
  2242     0CBD  2C39               	goto	l3138
  2243     0CBE  3A01               	xorlw	1	; case 1
  2244     0CBF  1903               	skipnz
  2245     0CC0  2C46               	goto	l3142
  2246     0CC1  3A03               	xorlw	3	; case 2
  2247     0CC2  1903               	skipnz
  2248     0CC3  2C55               	goto	l3146
  2249     0CC4  3A01               	xorlw	1	; case 3
  2250     0CC5  1903               	skipnz
  2251     0CC6  2C64               	goto	l3150
  2252     0CC7  3A07               	xorlw	7	; case 4
  2253     0CC8  1903               	skipnz
  2254     0CC9  2C73               	goto	l3154
  2255     0CCA  3A01               	xorlw	1	; case 5
  2256     0CCB  1903               	skipnz
  2257     0CCC  2C82               	goto	l3158
  2258     0CCD  3A03               	xorlw	3	; case 6
  2259     0CCE  1903               	skipnz
  2260     0CCF  2C91               	goto	l3162
  2261     0CD0  3A01               	xorlw	1	; case 7
  2262     0CD1  1903               	skipnz
  2263     0CD2  2CA0               	goto	l3166
  2264     0CD3  2CAF               	goto	l3170
  2265     0CD4                     l3176:
  2266                           
  2267                           ;ADC_Library.c: 77:     ADCON0bits.ADCS = 0b10;
  2268     0CD4  1283               	bcf	3,5	;RP0=0, select bank0
  2269     0CD5  1303               	bcf	3,6	;RP1=0, select bank0
  2270     0CD6  081F               	movf	31,w	;volatile
  2271     0CD7  393F               	andlw	-193
  2272     0CD8  3880               	iorlw	128
  2273     0CD9  009F               	movwf	31	;volatile
  2274     0CDA                     l3178:
  2275                           
  2276                           ;ADC_Library.c: 78:     ADCON1bits.ADFM = 0;
  2277     0CDA  1683               	bsf	3,5	;RP0=1, select bank1
  2278     0CDB  1303               	bcf	3,6	;RP1=0, select bank1
  2279     0CDC  139F               	bcf	31,7	;volatile
  2280     0CDD                     l3180:
  2281                           
  2282                           ;ADC_Library.c: 79:     ADCON1bits.VCFG0 = 0;
  2283     0CDD  121F               	bcf	31,4	;volatile
  2284     0CDE                     l3182:
  2285                           
  2286                           ;ADC_Library.c: 80:     ADCON1bits.VCFG1 = 0;
  2287     0CDE  129F               	bcf	31,5	;volatile
  2288     0CDF                     l3184:
  2289                           
  2290                           ;ADC_Library.c: 81:     ADCON0bits.ADON = 1;
  2291     0CDF  1283               	bcf	3,5	;RP0=0, select bank0
  2292     0CE0  1303               	bcf	3,6	;RP1=0, select bank0
  2293     0CE1  141F               	bsf	31,0	;volatile
  2294     0CE2                     l3186:
  2295                           
  2296                           ;ADC_Library.c: 82:     ADIF = 0;
  2297     0CE2  130C               	bcf	12,6	;volatile
  2298     0CE3                     l3188:
  2299                           
  2300                           ;ADC_Library.c: 83:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2301     0CE3  300D               	movlw	13
  2302     0CE4  1283               	bcf	3,5	;RP0=0, select bank0
  2303     0CE5  1303               	bcf	3,6	;RP1=0, select bank0
  2304     0CE6  00B5               	movwf	??_adc_init+1
  2305     0CE7  30FB               	movlw	251
  2306     0CE8  00B4               	movwf	??_adc_init
  2307     0CE9                     u5827:
  2308     0CE9  0BB4               	decfsz	??_adc_init,f
  2309     0CEA  2CE9               	goto	u5827
  2310     0CEB  0BB5               	decfsz	??_adc_init+1,f
  2311     0CEC  2CE9               	goto	u5827
  2312     0CED                     l34:
  2313     0CED  0008               	return
  2314     0CEE                     __end_of_adc_init:
  2315                           
  2316                           	psect	text4
  2317     0B77                     __ptext4:	
  2318 ;; *************** function ___xxtofl *****************
  2319 ;; Defined at:
  2320 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  2321 ;; Parameters:    Size  Location     Type
  2322 ;;  sign            1    wreg     unsigned char 
  2323 ;;  val             4   18[BANK0 ] long 
  2324 ;; Auto vars:     Size  Location     Type
  2325 ;;  sign            1   26[BANK0 ] unsigned char 
  2326 ;;  arg             4   28[BANK0 ] unsigned long 
  2327 ;;  exp             1   27[BANK0 ] unsigned char 
  2328 ;; Return value:  Size  Location     Type
  2329 ;;                  4   18[BANK0 ] unsigned char 
  2330 ;; Registers used:
  2331 ;;		wreg, status,2, status,0
  2332 ;; Tracked objects:
  2333 ;;		On entry : 0/0
  2334 ;;		On exit  : 0/0
  2335 ;;		Unchanged: 0/0
  2336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2337 ;;      Params:         0       4       0       0       0
  2338 ;;      Locals:         0       6       0       0       0
  2339 ;;      Temps:          0       4       0       0       0
  2340 ;;      Totals:         0      14       0       0       0
  2341 ;;Total ram usage:       14 bytes
  2342 ;; Hardware stack levels used: 1
  2343 ;; Hardware stack levels required when called: 3
  2344 ;; This function calls:
  2345 ;;		Nothing
  2346 ;; This function is called by:
  2347 ;;		_main
  2348 ;; This function uses a non-reentrant model
  2349 ;;
  2350                           
  2351     0B77                     ___xxtofl:	
  2352                           ;psect for function ___xxtofl
  2353                           
  2354                           
  2355                           ;incstack = 0
  2356                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2357                           ;___xxtofl@sign stored from wreg
  2358     0B77  1283               	bcf	3,5	;RP0=0, select bank0
  2359     0B78  1303               	bcf	3,6	;RP1=0, select bank0
  2360     0B79  00BA               	movwf	___xxtofl@sign
  2361     0B7A                     l3338:
  2362     0B7A  083A               	movf	___xxtofl@sign,w
  2363     0B7B  1903               	btfsc	3,2
  2364     0B7C  2B7E               	goto	u4391
  2365     0B7D  2B7F               	goto	u4390
  2366     0B7E                     u4391:
  2367     0B7E  2B93               	goto	l3344
  2368     0B7F                     u4390:
  2369     0B7F                     l3340:
  2370     0B7F  1FB5               	btfss	___xxtofl@val+3,7
  2371     0B80  2B82               	goto	u4401
  2372     0B81  2B83               	goto	u4400
  2373     0B82                     u4401:
  2374     0B82  2B93               	goto	l3344
  2375     0B83                     u4400:
  2376     0B83                     l3342:
  2377     0B83  0932               	comf	___xxtofl@val,w
  2378     0B84  00BC               	movwf	___xxtofl@arg
  2379     0B85  0933               	comf	___xxtofl@val+1,w
  2380     0B86  00BD               	movwf	___xxtofl@arg+1
  2381     0B87  0934               	comf	___xxtofl@val+2,w
  2382     0B88  00BE               	movwf	___xxtofl@arg+2
  2383     0B89  0935               	comf	___xxtofl@val+3,w
  2384     0B8A  00BF               	movwf	___xxtofl@arg+3
  2385     0B8B  0ABC               	incf	___xxtofl@arg,f
  2386     0B8C  1903               	skipnz
  2387     0B8D  0ABD               	incf	___xxtofl@arg+1,f
  2388     0B8E  1903               	skipnz
  2389     0B8F  0ABE               	incf	___xxtofl@arg+2,f
  2390     0B90  1903               	skipnz
  2391     0B91  0ABF               	incf	___xxtofl@arg+3,f
  2392     0B92  2B9B               	goto	l931
  2393     0B93                     l3344:
  2394     0B93  0835               	movf	___xxtofl@val+3,w
  2395     0B94  00BF               	movwf	___xxtofl@arg+3
  2396     0B95  0834               	movf	___xxtofl@val+2,w
  2397     0B96  00BE               	movwf	___xxtofl@arg+2
  2398     0B97  0833               	movf	___xxtofl@val+1,w
  2399     0B98  00BD               	movwf	___xxtofl@arg+1
  2400     0B99  0832               	movf	___xxtofl@val,w
  2401     0B9A  00BC               	movwf	___xxtofl@arg
  2402     0B9B                     l931:
  2403     0B9B  0835               	movf	___xxtofl@val+3,w
  2404     0B9C  0434               	iorwf	___xxtofl@val+2,w
  2405     0B9D  0433               	iorwf	___xxtofl@val+1,w
  2406     0B9E  0432               	iorwf	___xxtofl@val,w
  2407     0B9F  1D03               	skipz
  2408     0BA0  2BA2               	goto	u4411
  2409     0BA1  2BA3               	goto	u4410
  2410     0BA2                     u4411:
  2411     0BA2  2BAC               	goto	l3350
  2412     0BA3                     u4410:
  2413     0BA3                     l3346:
  2414     0BA3  3000               	movlw	0
  2415     0BA4  00B5               	movwf	?___xxtofl+3
  2416     0BA5  3000               	movlw	0
  2417     0BA6  00B4               	movwf	?___xxtofl+2
  2418     0BA7  3000               	movlw	0
  2419     0BA8  00B3               	movwf	?___xxtofl+1
  2420     0BA9  3000               	movlw	0
  2421     0BAA  00B2               	movwf	?___xxtofl
  2422     0BAB  2C30               	goto	l933
  2423     0BAC                     l3350:
  2424     0BAC  3096               	movlw	150
  2425     0BAD  00BB               	movwf	___xxtofl@exp
  2426     0BAE  2BBC               	goto	l3354
  2427     0BAF                     l3352:
  2428     0BAF  3001               	movlw	1
  2429     0BB0  00B6               	movwf	??___xxtofl
  2430     0BB1  0836               	movf	??___xxtofl,w
  2431     0BB2  07BB               	addwf	___xxtofl@exp,f
  2432     0BB3  3001               	movlw	1
